date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-12-12 22:25:42,BorisJohnson,,11481,14650,87288,"Thank you to everyone across our great country who voted, who volunteered, who stood as candidates. We live in the greatest democracy in the world.",,,,1205252415261421570,https://twitter.com/BorisJohnson/status/1205252415261421570
2019-12-12 20:10:17,BorisJohnson,,1919,974,6730,"Out campaigning in South Ruislip! Polls close at 10pm - vote Conservative to #GetBrexitDone ",,,#GetBrexitDone,1205218335358693377,https://twitter.com/BorisJohnson/status/1205218335358693377
2019-12-12 19:44:00,BorisJohnson,,1849,2452,19005,"Let’s not go back to the broken parliament we had before this election was called. Let’s move forward with a majority Conservative government that can get things done.",,,,1205211719343190016,https://twitter.com/BorisJohnson/status/1205211719343190016
2019-12-12 19:05:00,BorisJohnson,,1846,2483,21348,"Vote Conservative to get Brexit done! ",,,,1205201904499707904,https://twitter.com/BorisJohnson/status/1205201904499707904
2019-12-12 17:32:00,BorisJohnson,,1006,1633,7856,"You have until 10pm tonight to vote to get Brexit done!",,,,1205178500337942528,https://twitter.com/BorisJohnson/status/1205178500337942528
2019-12-12 17:07:00,BorisJohnson,,407,336,1776,"We will get Brexit done so that we can get on with delivering on your priorities.",,,,1205172208760324096,https://twitter.com/BorisJohnson/status/1205172208760324096
2019-12-12 16:30:00,BorisJohnson,,497,652,3249,"Vote Conservative TODAY to get Brexit done",,,,1205162898340876290,https://twitter.com/BorisJohnson/status/1205162898340876290
2019-12-12 16:02:00,BorisJohnson,,365,419,2100,"Today at the ballot box you have the opportunity to tell politicians that you want Brexit done. Vote Conservative.",,,,1205155851121524752,https://twitter.com/BorisJohnson/status/1205155851121524752
2019-12-12 15:10:00,BorisJohnson,,481,668,3275,"Let's get it done ",,,,1205142764628791297,https://twitter.com/BorisJohnson/status/1205142764628791297
2019-12-12 14:30:00,BorisJohnson,,1734,2309,16119,"We are a great country, and we can be greater still. Vote today to get Brexit done. Vote Conservative.",,,,1205132700417449985,https://twitter.com/BorisJohnson/status/1205132700417449985
2019-12-12 14:03:00,BorisJohnson,,383,429,2240,"Together we can get Brexit done.",,,,1205125904176996358,https://twitter.com/BorisJohnson/status/1205125904176996358
2019-12-12 13:40:00,BorisJohnson,,489,592,2929,"Back me to get Brexit done. Vote Conservative today.",,,,1205120115437686785,https://twitter.com/BorisJohnson/status/1205120115437686785
2019-12-12 13:16:00,BorisJohnson,,571,515,2681,"Let’s finally get Brexit done.",,,,1205114075811696640,https://twitter.com/BorisJohnson/status/1205114075811696640
2019-12-12 13:03:00,BorisJohnson,,1536,2116,14678,"Vote Conservative today to get Brexit done!",,,,1205110804405719041,https://twitter.com/BorisJohnson/status/1205110804405719041
2019-12-12 12:24:00,BorisJohnson,,613,800,3903,"Let’s get it done #VoteConservative",,,#VoteConservative,1205100989344169984,https://twitter.com/BorisJohnson/status/1205100989344169984
2019-12-12 12:20:00,BorisJohnson,,336,497,2191,"Back me to get Brexit done - vote Conservative TODAY.",,,,1205099982807810048,https://twitter.com/BorisJohnson/status/1205099982807810048
2019-12-12 11:04:00,BorisJohnson,,2085,1854,11987,"Vote to get Brexit done and unleash Britain’s potential. Vote Conservative.",,,,1205080857104568326,https://twitter.com/BorisJohnson/status/1205080857104568326
2019-12-12 10:41:39,BorisJohnson,BorisJohnson,393,693,4402,"#DogsAtPollingStations",,,#DogsAtPollingStations,1205075235172765696,https://twitter.com/BorisJohnson/status/1205075235172765696
2019-12-12 10:03:00,BorisJohnson,,989,1509,9089,"We must respect the result of the EU referendum. #VoteConservative",,,#VoteConservative,1205065506002104320,https://twitter.com/BorisJohnson/status/1205065506002104320
2019-12-12 09:59:04,BorisJohnson,,867,1522,7366,"Folks, today is the day. Vote Conservative to get Brexit done ",,,,1205064515404083200,https://twitter.com/BorisJohnson/status/1205064515404083200
2019-12-12 09:20:00,BorisJohnson,,335,408,1742,"Back me to get Brexit done. Vote Conservative today.",,,,1205054684433534977,https://twitter.com/BorisJohnson/status/1205054684433534977
2019-12-12 08:46:00,BorisJohnson,,1138,1601,6195,"This is what we’re going to do.",,,,1205046128070332417,https://twitter.com/BorisJohnson/status/1205046128070332417
2019-12-12 08:03:00,BorisJohnson,,543,690,2805,"This election is our chance to get Brexit done. Vote Conservative today.",,,,1205035306761605120,https://twitter.com/BorisJohnson/status/1205035306761605120
2019-12-12 07:30:00,BorisJohnson,,520,826,4109,"We will respect the result of the EU referendum.",,,,1205027001850970113,https://twitter.com/BorisJohnson/status/1205027001850970113
2019-12-12 07:02:00,BorisJohnson,,647,1147,4909,"Let’s get it done.",,,,1205019955445547009,https://twitter.com/BorisJohnson/status/1205019955445547009
2019-12-12 06:45:00,BorisJohnson,,3543,4614,28903,"Today is our chance to get Brexit done. Vote Conservative.",,,,1205015677272125442,https://twitter.com/BorisJohnson/status/1205015677272125442
2019-12-12 00:00:33,BorisJohnson,,492,758,2879,"The British Tamil community is one of many communities whose contribution make this country the best place in the world to live.",,,,1204913894331957249,https://twitter.com/BorisJohnson/status/1204913894331957249
2019-12-11 23:36:55,BorisJohnson,,942,1898,8156,"We’ve got 24 hours to break the deadlock in parliament. Let’s get Brexit done and take this incredible country forwards. Vote Conservative! ",,,,1204907949241589760,https://twitter.com/BorisJohnson/status/1204907949241589760
2019-12-11 21:20:00,BorisJohnson,,661,650,2629,"Back me to get Brexit done. Vote Conservative tomorrow.",,,,1204873490546991110,https://twitter.com/BorisJohnson/status/1204873490546991110
2019-12-11 21:11:52,BorisJohnson,,839,1170,5154,"Tomorrow, let’s unleash Britain’s potential! Vote Conservative to get Brexit done ",,,,1204871446004142083,https://twitter.com/BorisJohnson/status/1204871446004142083
2019-12-11 20:53:00,BorisJohnson,,788,1028,4183,"Back me to get Brexit done. Vote Conservative tomorrow.",,,,1204866695615205376,https://twitter.com/BorisJohnson/status/1204866695615205376
2019-12-11 20:09:33,BorisJohnson,,636,753,2664,"Join me live for our final campaign rally. TOMORROW: Vote Conservative to break the gridlock and get Brexit done!",,,,1204855764235350016,https://twitter.com/BorisJohnson/status/1204855764235350016
2019-12-11 20:03:00,BorisJohnson,,1599,2137,10682,"If there’s a Conservative majority government, we can deliver the change people voted for. We can get Brexit done. We can make a decisive break with the dither and indecision of the last three and a half years. We can unleash Britain’s potential.",,,,1204854112971571202,https://twitter.com/BorisJohnson/status/1204854112971571202
2019-12-11 19:32:00,BorisJohnson,,472,481,1977,"The only way for us to move forward now is to get Brexit done.",,,,1204846311528423426,https://twitter.com/BorisJohnson/status/1204846311528423426
2019-12-11 18:26:00,BorisJohnson,,482,396,1674,"Let’s get Brexit done and get to work on the things that matter to you.",,,,1204829701740515328,https://twitter.com/BorisJohnson/status/1204829701740515328
2019-12-11 18:18:00,BorisJohnson,,415,568,2335,"Let's get it done.",,,,1204827688550031360,https://twitter.com/BorisJohnson/status/1204827688550031360
2019-12-11 17:59:00,BorisJohnson,,828,1365,6383,"Today I’ve been in Wales, where the message is clear: we need to get Brexit done and move this country forward.",,,,1204822907324715010,https://twitter.com/BorisJohnson/status/1204822907324715010
2019-12-11 17:18:00,BorisJohnson,,698,938,3666,"The only way we can get Brexit done is with a majority Conservative government.",,,,1204812589554790400,https://twitter.com/BorisJohnson/status/1204812589554790400
2019-12-11 16:58:00,BorisJohnson,,571,778,3471,"Back me to get Brexit done. Vote Conservative tomorrow.",,,,1204807556062953473,https://twitter.com/BorisJohnson/status/1204807556062953473
2019-12-11 16:40:00,BorisJohnson,,591,632,2603,"Vote Conservative to get Brexit done.",,,,1204803026101264384,https://twitter.com/BorisJohnson/status/1204803026101264384
2019-12-11 16:14:46,BorisJohnson,,320,800,2848,"Had a fantastic weekend with @patel4witham visiting both @NeasdenTemple and @ISKCON_Manor - thank you to all those who stopped to say hello.",,@patel4witham @NeasdenTemple @ISKCON_Manor,,1204796676365570050,https://twitter.com/BorisJohnson/status/1204796676365570050
2019-12-11 15:18:00,BorisJohnson,,540,531,1932,"Let's get this done ",,,,1204782390125715460,https://twitter.com/BorisJohnson/status/1204782390125715460
2019-12-11 14:30:00,BorisJohnson,,1021,1131,5696,"Let’s get Brexit done and get on with spreading opportunity and hope across the whole UK and let’s unleash the potential of this country.",,,,1204770310488240129,https://twitter.com/BorisJohnson/status/1204770310488240129
2019-12-11 14:03:00,BorisJohnson,,1544,1318,5956,"We’ve got the deal. It’s oven ready. Vote Conservative tomorrow to get Brexit done ",,,,1204763516256710658,https://twitter.com/BorisJohnson/status/1204763516256710658
2019-12-11 13:27:00,BorisJohnson,,564,715,2441,"Tomorrow, vote to end the uncertainty. Vote to get Brexit done and unleash Britain’s potential. Vote Conservative.",,,,1204754456283361280,https://twitter.com/BorisJohnson/status/1204754456283361280
2019-12-11 13:06:00,BorisJohnson,,575,653,2608,"Let’s get Brexit done.",,,,1204749171305205763,https://twitter.com/BorisJohnson/status/1204749171305205763
2019-12-11 12:07:00,BorisJohnson,,599,512,2118,"Tomorrow, let’s finally get this done.",,,,1204734323443634176,https://twitter.com/BorisJohnson/status/1204734323443634176
2019-12-11 11:06:00,BorisJohnson,,770,693,2894,"Tomorrow is our chance to get Brexit done.",,,,1204718972152582145,https://twitter.com/BorisJohnson/status/1204718972152582145
2019-12-11 10:33:00,BorisJohnson,,3390,2510,12851,"We have one more day. Make sure you have your voice heard. Vote to honour the promises of the past and for a brighter vision of the future. Vote Conservative tomorrow.",,,,1204710667569131520,https://twitter.com/BorisJohnson/status/1204710667569131520
2019-12-11 10:09:00,BorisJohnson,,653,556,3582,"Getting breakfast done!",,,,1204704627595325440,https://twitter.com/BorisJohnson/status/1204704627595325440
2019-12-11 10:03:00,BorisJohnson,,919,1104,4132,"My pledge to you: Get Brexit Done by 31 January 2020 Invest record sums in our NHS, with 50,000 more nurses and 40 new hospitals 20,000 more police and tougher sentences. An Australian-style points-based immigration system",,,,1204703117893390336,https://twitter.com/BorisJohnson/status/1204703117893390336
2019-12-11 09:25:18,BorisJohnson,,1561,1598,8321,"Tomorrow let’s get this done! ",,,,1204693633036886016,https://twitter.com/BorisJohnson/status/1204693633036886016
2019-12-11 09:04:00,BorisJohnson,,663,570,2443,"We’re a great country and we can be greater still. Let’s get Brexit done.",,,,1204688270128340993,https://twitter.com/BorisJohnson/status/1204688270128340993
2019-12-11 08:15:11,BorisJohnson,,5424,3066,16114,"Good morning folks! Up early delivering groceries in Leeds - and we’ll deliver more if you vote Conservative tomorrow ",,,,1204675985137905664,https://twitter.com/BorisJohnson/status/1204675985137905664
2019-12-11 07:27:00,BorisJohnson,,595,591,2684,"Let’s get Brexit done, break the deadlock in Parliament and move this country forward.",,,,1204663859073691648,https://twitter.com/BorisJohnson/status/1204663859073691648
2019-12-10 21:15:00,BorisJohnson,,822,631,3129,"We’ve got two days to unleash Britain’s potential.",,,,1204509844490850305,https://twitter.com/BorisJohnson/status/1204509844490850305
2019-12-10 20:45:00,BorisJohnson,,497,470,2561,"We can do this!",,,,1204502294668152833,https://twitter.com/BorisJohnson/status/1204502294668152833
2019-12-10 19:15:00,BorisJohnson,,738,760,4057,"Let’s break the deadlock and get Brexit done!",,,,1204479645388886016,https://twitter.com/BorisJohnson/status/1204479645388886016
2019-12-10 18:41:00,BorisJohnson,,489,398,1721,"We have two days to get Brexit done.",,,,1204471088903647233,https://twitter.com/BorisJohnson/status/1204471088903647233
2019-12-10 18:15:00,BorisJohnson,,1101,1183,5468,"If there is a Conservative majority we can smash through the gridlock and get this country moving again.",,,,1204464545806204930,https://twitter.com/BorisJohnson/status/1204464545806204930
2019-12-10 18:03:00,BorisJohnson,,1078,1077,6808,"There are only two more days to go. Let’s get Brexit done!",,,,1204461526616133637,https://twitter.com/BorisJohnson/status/1204461526616133637
2019-12-10 17:36:00,BorisJohnson,,1350,2437,9166,"Break the gridlock. Get Brexit done. ",,,,1204454731193688065,https://twitter.com/BorisJohnson/status/1204454731193688065
2019-12-10 17:05:00,BorisJohnson,,361,296,1533,"Let’s get it done.",,,,1204446930031407105,https://twitter.com/BorisJohnson/status/1204446930031407105
2019-12-10 15:33:00,BorisJohnson,,434,240,991,"The only way we can bring our country together now is to get Brexit done and move on.",,,,1204423777095835649,https://twitter.com/BorisJohnson/status/1204423777095835649
2019-12-10 13:25:00,BorisJohnson,,1716,1609,8026,"We’re having this election because Parliament couldn’t get anything done. Only the Conservatives can get Brexit done and get Parliament working again, on the issues that matter to you.",,,,1204391564832911362,https://twitter.com/BorisJohnson/status/1204391564832911362
2019-12-10 12:26:00,BorisJohnson,,1093,671,2861,"We must respect the result of the EU Referendum. Back me to get Brexit done by voting Conservative on Thursday.",,,,1204376717118210048,https://twitter.com/BorisJohnson/status/1204376717118210048
2019-12-10 12:05:00,BorisJohnson,,511,408,1994,"Only two more days to go. Let’s get Brexit done.",,,,1204371432647598081,https://twitter.com/BorisJohnson/status/1204371432647598081
2019-12-10 11:14:12,BorisJohnson,,2459,2975,10420,"Jonathan Ashworth is saying what hundreds of Labour candidates and millions of voters are thinking. Jeremy Corbyn is unfit to be PM because he is blocking Brexit. Only a vote for @Conservatives will break the deadlock &amp; #GetBrexitDone so we can focus on the people’s priorities.",,@Conservatives,#GetBrexitDone,1204358650128740352,https://twitter.com/BorisJohnson/status/1204358650128740352
2019-12-10 11:09:00,BorisJohnson,,359,364,1734,"Vote Conservative to get Brexit done.",,,,1204357339253362689,https://twitter.com/BorisJohnson/status/1204357339253362689
2019-12-10 11:03:00,BorisJohnson,,967,1475,8061,"2 days to go! Let’s do this.",,,,1204355829584891905,https://twitter.com/BorisJohnson/status/1204355829584891905
2019-12-10 10:24:00,BorisJohnson,,1045,1000,5659,"Let’s get Brexit done. Let’s get on with the country’s priorities and unleash the potential of the whole of the UK.",,,,1204346014636756992,https://twitter.com/BorisJohnson/status/1204346014636756992
2019-12-10 09:17:13,BorisJohnson,,350,880,3179,"It was a pleasure this weekend to return to the breathtaking @NeasdenTemple with my good friend @patel4witham",,@NeasdenTemple @patel4witham,,1204329210963210240,https://twitter.com/BorisJohnson/status/1204329210963210240
2019-12-10 08:35:00,BorisJohnson,,556,479,2136,"We have 2 days to get Brexit done and unleash Britain’s potential.",,,,1204318584056487936,https://twitter.com/BorisJohnson/status/1204318584056487936
2019-12-10 07:04:00,BorisJohnson,,1775,1307,9110,"Let's get Brexit done!",,,,1204295683219443712,https://twitter.com/BorisJohnson/status/1204295683219443712
2019-12-09 21:36:51,BorisJohnson,,8846,13810,40282,"Brexit, actually.",,,,1204152954934177792,https://twitter.com/BorisJohnson/status/1204152954934177792
2019-12-09 20:30:00,BorisJohnson,,1175,1503,7185,"Thank you so much for all of your support so far. Just 3 days to go. Let’s get Brexit done!",,,,1204136131761016832,https://twitter.com/BorisJohnson/status/1204136131761016832
2019-12-09 20:03:00,BorisJohnson,,837,506,3610,"We’re ready to get this done.",,,,1204129337055694848,https://twitter.com/BorisJohnson/status/1204129337055694848
2019-12-09 19:10:00,BorisJohnson,,861,768,3865,"Back me to get Brexit done. Vote Conservative this Thursday.",,,,1204115999227883522,https://twitter.com/BorisJohnson/status/1204115999227883522
2019-12-09 18:44:35,BorisJohnson,,181,386,2030,"Devastating scenes in New Zealand. I’ve been in contact with Prime Minister @jacindaardern to express our deepest sympathies. There are many people still feared missing, and my heart goes out to all those affected and their families.",,@jacindaardern,,1204109605456023553,https://twitter.com/BorisJohnson/status/1204109605456023553
2019-12-09 16:44:00,BorisJohnson,,801,640,2958,"Let's get Brexit done.",,,,1204079257154015233,https://twitter.com/BorisJohnson/status/1204079257154015233
2019-12-09 15:04:00,BorisJohnson,,608,283,1415,"We’ve got 3 days to get Brexit done.",,,,1204054091481042944,https://twitter.com/BorisJohnson/status/1204054091481042944
2019-12-09 14:48:10,BorisJohnson,,672,1901,9432,"We mourn the passing of Maurice Mounsdon. We should never forget that it was thanks to the bravery of this tiny band of pilots that Britain - and the rest of Europe - was safe from tyranny.",,,,1204050105730584576,https://twitter.com/BorisJohnson/status/1204050105730584576
2019-12-09 14:03:00,BorisJohnson,,1471,1812,9314,"When we leave the EU, we will implement an Australian style, points-based immigration system.",,,,1204038740340903936,https://twitter.com/BorisJohnson/status/1204038740340903936
2019-12-09 13:30:00,BorisJohnson,,504,490,2287,"Let’s get it done folks. Vote Conservative on Thursday.",,,,1204030436092956672,https://twitter.com/BorisJohnson/status/1204030436092956672
2019-12-09 13:10:00,BorisJohnson,,544,368,1530,"Let’s get Brexit done and deliver on the priorities of the British people.",,,,1204025402303373313,https://twitter.com/BorisJohnson/status/1204025402303373313
2019-12-09 12:03:00,BorisJohnson,,561,410,1711,"We will get Brexit done, invest in our NHS, schools and police, and cut taxes for you and your family.",,,,1204008541285040133,https://twitter.com/BorisJohnson/status/1204008541285040133
2019-12-09 10:55:00,BorisJohnson,,472,432,1826,"I want a future where Brexit is done and we’re focusing on the issues that matter to you and your family.",,,,1203991428080123904,https://twitter.com/BorisJohnson/status/1203991428080123904
2019-12-09 10:30:00,BorisJohnson,,509,531,1700,"Our NHS will never be on the table for any trade negotiations. We’re investing more than ever before - and when we leave the EU, we will introduce an Australian style, points-based immigration system so the NHS can plan for the future.",,,,1203985136640876544,https://twitter.com/BorisJohnson/status/1203985136640876544
2019-12-09 10:15:49,BorisJohnson,,822,1213,5417,"Let's get Brexit done and take back control of our fishing waters.",,,,1203981568055947264,https://twitter.com/BorisJohnson/status/1203981568055947264
2019-12-09 10:07:00,BorisJohnson,,377,435,1771,"Let’s get Brexit done and get on with making this country the best place in the world to live.",,,,1203979348610404353,https://twitter.com/BorisJohnson/status/1203979348610404353
2019-12-09 09:39:00,BorisJohnson,,979,1152,4915,"We will get Brexit done and get Parliament working on your priorities: the NHS, the cost of living, 20,000 more police officers, more cash for our schools. Let’s get it done and move on. Vote Conservative on Thursday.",,,,1203972302175490048,https://twitter.com/BorisJohnson/status/1203972302175490048
2019-12-09 09:05:00,BorisJohnson,,359,379,1589,"The only way to move this country forward is with a majority Conservative government. We will pass the Brexit deal and get Parliament working for you again.",,,,1203963745984106497,https://twitter.com/BorisJohnson/status/1203963745984106497
2019-12-09 08:51:00,BorisJohnson,,526,726,3292,"At Grimsby Fish Market this morning. Our new Brexit deal means we will take back control of our fishing waters and support our fantastic fishing industries.",,,,1203960224178151425,https://twitter.com/BorisJohnson/status/1203960224178151425
2019-12-09 08:04:00,BorisJohnson,,517,572,2661,"We’ve got 3 days to get Brexit done! Let’s do it.",,,,1203948394894561280,https://twitter.com/BorisJohnson/status/1203948394894561280
2019-12-08 21:05:00,BorisJohnson,,2423,1457,10603,"Let's get Brexit done!",,,,1203782552286375937,https://twitter.com/BorisJohnson/status/1203782552286375937
2019-12-08 20:05:00,BorisJohnson,,608,408,1847,"I want us to get this thing done, so that we can get Parliament working on the issues that matter to you and your family.",,,,1203767452523323392,https://twitter.com/BorisJohnson/status/1203767452523323392
2019-12-08 19:04:00,BorisJohnson,,1238,604,3224,"I want us to get Brexit done so that we can focus our hearts and minds on the priorities of the British people.",,,,1203752101714833409,https://twitter.com/BorisJohnson/status/1203752101714833409
2019-12-08 18:23:00,BorisJohnson,,796,1092,4590,"Let's end the chaos and uncertainty. Let's get Brexit done with a one nation Conservative Government and take this country forwards.",,,,1203741783219261440,https://twitter.com/BorisJohnson/status/1203741783219261440
2019-12-08 17:36:00,BorisJohnson,,1226,1230,7382,"We live in a great country, and we can make it greater still. Together we’ll end the uncertainty and get Brexit done.",,,,1203729955290406912,https://twitter.com/BorisJohnson/status/1203729955290406912
2019-12-08 15:16:00,BorisJohnson,,554,507,2341,"4 days to go folks!",,,,1203694723233390593,https://twitter.com/BorisJohnson/status/1203694723233390593
2019-12-08 14:07:00,BorisJohnson,,426,438,2057,"It’s time for our country to move forward.",,,,1203677358965829632,https://twitter.com/BorisJohnson/status/1203677358965829632
2019-12-08 13:13:00,BorisJohnson,,925,882,5399,"4 days to go - let's get Brexit done!",,,,1203663769634836480,https://twitter.com/BorisJohnson/status/1203663769634836480
2019-12-08 12:30:29,BorisJohnson,,2564,923,7478,"Team selfie! Let’s get Brexit done ",,,,1203653072427343874,https://twitter.com/BorisJohnson/status/1203653072427343874
2019-12-08 12:26:04,BorisJohnson,,459,540,2171,"End the uncertainty. Avoid another hung parliament. #VoteConservative",,,#VoteConservative,1203651959850491908,https://twitter.com/BorisJohnson/status/1203651959850491908
2019-12-08 12:19:00,BorisJohnson,,2230,1898,9464,"We can’t afford another chaotic hung parliament – with Jeremy Corbyn in charge of nothing except more arguments. So let’s get Brexit done. Let’s get on with the country’s priorities and unleash the potential of the whole of the UK.",,,,1203650179628318722,https://twitter.com/BorisJohnson/status/1203650179628318722
2019-12-08 11:06:00,BorisJohnson,,502,404,1746,"I want a future where Brexit is done and we’re focusing on the issues that matter to you and your family.",,,,1203631808660656131,https://twitter.com/BorisJohnson/status/1203631808660656131
2019-12-08 10:05:00,BorisJohnson,,603,629,2929,"We must respect the result of the EU Referendum. Back me to get Brexit done by voting Conservative on December 12th.",,,,1203616457688522752,https://twitter.com/BorisJohnson/status/1203616457688522752
2019-12-08 09:49:19,BorisJohnson,,1480,3305,13318,"This week I visited a wonderful bakery in North London, where the message was clear - let’s get on with it and get Brexit done!",,,,1203612512366866434,https://twitter.com/BorisJohnson/status/1203612512366866434
2019-12-08 09:30:00,BorisJohnson,,579,757,3900,"Under my leadership, a majority Conservative government will implement an Australian style, points based immigration system.",,,,1203607649511714816,https://twitter.com/BorisJohnson/status/1203607649511714816
2019-12-08 08:15:00,BorisJohnson,,579,518,2785,"Let's end the uncertainty and get Brexit done.",,,,1203588775110008834,https://twitter.com/BorisJohnson/status/1203588775110008834
2019-12-07 19:06:00,BorisJohnson,,735,411,1813,"I want us to get this thing done, so that we can get Parliament working on the issues that matter to you and your family.",,,,1203390216645439488,https://twitter.com/BorisJohnson/status/1203390216645439488
2019-12-07 18:36:00,BorisJohnson,,1250,834,4852,"Today I played football with a brilliant team of 10-year-old girls - the future of women's football is bright! We will invest £550 million in grassroots football so more people can play this wonderful sport.",,,,1203382667263303681,https://twitter.com/BorisJohnson/status/1203382667263303681
2019-12-07 18:05:00,BorisJohnson,,478,447,2186,"Together we can get Brexit done.",,,,1203374866189164544,https://twitter.com/BorisJohnson/status/1203374866189164544
2019-12-07 16:35:00,BorisJohnson,,1090,716,3665,"This great country is the home of football. If we win the election next week, I will put my heart and soul behind the case for a UK and Ireland World Cup in 2030.",,,,1203352216339435520,https://twitter.com/BorisJohnson/status/1203352216339435520
2019-12-07 15:05:00,BorisJohnson,,543,478,2158,"We’ll get there folks. Vote Conservative on December 12th and we will get Brexit done.",,,,1203329567320150018,https://twitter.com/BorisJohnson/status/1203329567320150018
2019-12-07 13:01:00,BorisJohnson,,648,469,2137,"We have 5 days to get Brexit done and unleash Britain’s potential.",,,,1203298361559769089,https://twitter.com/BorisJohnson/status/1203298361559769089
2019-12-07 12:34:00,BorisJohnson,,276,275,1172,"We’re cutting taxes for small businesses. #SmallBizSatUK #SmallBusinessSaturday",,,#SmallBizSatUK #SmallBusinessSaturday,1203291566699241472,https://twitter.com/BorisJohnson/status/1203291566699241472
2019-12-07 12:03:00,BorisJohnson,,512,350,1811,"Let’s get Brexit done and get on with making this country the best place in the world to live.",,,,1203283765449113600,https://twitter.com/BorisJohnson/status/1203283765449113600
2019-12-07 11:30:00,BorisJohnson,,522,409,1615," Getting Brexit done and ending the uncertainty Cutting business rates A jobs tax cut Only a majority Conservative government will support our fantastic small businesses who strengthen our economy. #SmallBizSatUK #SmallBusinessSaturday",,,#SmallBizSatUK #SmallBusinessSaturday,1203275460605403137,https://twitter.com/BorisJohnson/status/1203275460605403137
2019-12-07 10:58:00,BorisJohnson,,2787,1069,6283,"It's time the football World Cup came home. I want it to show our national confidence as we get Brexit done: a sign to the world that whilst we are a small country, we’re a great one with a proud history and a strong future.",,,,1203267407373975552,https://twitter.com/BorisJohnson/status/1203267407373975552
